samplingfm/Benchmarks/compress.sk_17_291.cnf,sat4j-java,2.3.1,SAT,6191
samplingfm/Benchmarks/compress.sk_17_291.cnf,sat4j-maven,2.3.1,SAT,32466
samplingfm/Benchmarks/compress.sk_17_291.cnf,sat4j-jar,2.3.1,SAT,6247
samplingfm/Benchmarks/compress.sk_17_291.cnf,cryptominisat,5.6.8,SAT,1000
samplingfm/Benchmarks/compress.sk_17_291.cnf,cryptominisat,5.6.7,SAT,1014
samplingfm/Benchmarks/xpose.sk_6_134.cnf,sat4j-java,2.3.1,SAT,129219
samplingfm/Benchmarks/xpose.sk_6_134.cnf,sat4j-maven,2.3.1,SAT,134864
samplingfm/Benchmarks/xpose.sk_6_134.cnf,sat4j-jar,2.3.1,SAT,135890
samplingfm/Benchmarks/xpose.sk_6_134.cnf,cryptominisat,5.6.8,SAT,18720
samplingfm/Benchmarks/xpose.sk_6_134.cnf,cryptominisat,5.6.7,SAT,18611
samplingfm/Benchmarks/listReverse.sk_11_43.cnf,sat4j-java,2.3.1,UNSAT,3600073
samplingfm/Benchmarks/listReverse.sk_11_43.cnf,sat4j-maven,2.3.1,UNSAT,3604744
samplingfm/Benchmarks/listReverse.sk_11_43.cnf,sat4j-jar,2.3.1,SAT,2729160
samplingfm/Benchmarks/listReverse.sk_11_43.cnf,cryptominisat,5.6.8,SAT,783250
samplingfm/Benchmarks/listReverse.sk_11_43.cnf,cryptominisat,5.6.7,SAT,777500
samplingfm/Benchmarks/lss.sk_6_7.cnf,sat4j-java,2.3.1,SAT,485
samplingfm/Benchmarks/lss.sk_6_7.cnf,sat4j-maven,2.3.1,SAT,5423
samplingfm/Benchmarks/lss.sk_6_7.cnf,sat4j-jar,2.3.1,SAT,1032
samplingfm/Benchmarks/lss.sk_6_7.cnf,cryptominisat,5.6.8,SAT,299
samplingfm/Benchmarks/lss.sk_6_7.cnf,cryptominisat,5.6.7,SAT,293
samplingfm/Benchmarks/reverse.sk_11_258.cnf,sat4j-java,2.3.1,SAT,359
samplingfm/Benchmarks/reverse.sk_11_258.cnf,sat4j-maven,2.3.1,SAT,5413
samplingfm/Benchmarks/reverse.sk_11_258.cnf,sat4j-jar,2.3.1,SAT,844
samplingfm/Benchmarks/reverse.sk_11_258.cnf,cryptominisat,5.6.8,SAT,209
samplingfm/Benchmarks/reverse.sk_11_258.cnf,cryptominisat,5.6.7,SAT,213
samplingfm/Benchmarks/jburnim_morton.sk_13_530.cnf,sat4j-java,2.3.1,SAT,4549
samplingfm/Benchmarks/jburnim_morton.sk_13_530.cnf,sat4j-maven,2.3.1,SAT,9480
samplingfm/Benchmarks/jburnim_morton.sk_13_530.cnf,sat4j-jar,2.3.1,SAT,5374
samplingfm/Benchmarks/jburnim_morton.sk_13_530.cnf,cryptominisat,5.6.8,SAT,2936
samplingfm/Benchmarks/jburnim_morton.sk_13_530.cnf,cryptominisat,5.6.7,SAT,2973
samplingfm/Benchmarks/log2.sk_72_391.cnf,sat4j-java,2.3.1,SAT,35873
samplingfm/Benchmarks/log2.sk_72_391.cnf,sat4j-maven,2.3.1,SAT,41573
samplingfm/Benchmarks/log2.sk_72_391.cnf,sat4j-jar,2.3.1,SAT,37682
samplingfm/Benchmarks/log2.sk_72_391.cnf,cryptominisat,5.6.8,SAT,2708
samplingfm/Benchmarks/log2.sk_72_391.cnf,cryptominisat,5.6.7,SAT,2671
samplingfm/Benchmarks/partition.sk_22_155.cnf,sat4j-java,2.3.1,SAT,48925
samplingfm/Benchmarks/partition.sk_22_155.cnf,sat4j-maven,2.3.1,SAT,53518
samplingfm/Benchmarks/partition.sk_22_155.cnf,sat4j-jar,2.3.1,SAT,53048
samplingfm/Benchmarks/partition.sk_22_155.cnf,cryptominisat,5.6.8,SAT,10599
samplingfm/Benchmarks/partition.sk_22_155.cnf,cryptominisat,5.6.7,SAT,10654
samplingfm/Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf,sat4j-java,2.3.1,SAT,43727
samplingfm/Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf,sat4j-maven,2.3.1,SAT,52110
samplingfm/Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf,sat4j-jar,2.3.1,SAT,46184
samplingfm/Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf,cryptominisat,5.6.8,SAT,2666
samplingfm/Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf,cryptominisat,5.6.7,SAT,2719
samplingfm/Benchmarks/diagStencil.sk_35_36.cnf,sat4j-java,2.3.1,SAT,491178
samplingfm/Benchmarks/diagStencil.sk_35_36.cnf,sat4j-maven,2.3.1,SAT,526321
samplingfm/Benchmarks/diagStencil.sk_35_36.cnf,sat4j-jar,2.3.1,SAT,451697
samplingfm/Benchmarks/diagStencil.sk_35_36.cnf,cryptominisat,5.6.8,SAT,110090
samplingfm/Benchmarks/diagStencil.sk_35_36.cnf,cryptominisat,5.6.7,SAT,109159
samplingfm/Benchmarks/diagStencilClean.sk_41_36.cnf,sat4j-java,2.3.1,SAT,1004139
samplingfm/Benchmarks/diagStencilClean.sk_41_36.cnf,sat4j-maven,2.3.1,SAT,1115602
samplingfm/Benchmarks/diagStencilClean.sk_41_36.cnf,sat4j-jar,2.3.1,SAT,1058559
samplingfm/Benchmarks/diagStencilClean.sk_41_36.cnf,cryptominisat,5.6.8,SAT,131156
samplingfm/Benchmarks/diagStencilClean.sk_41_36.cnf,cryptominisat,5.6.7,SAT,130612
samplingfm/Benchmarks/tutorial3.sk_4_31.cnf,sat4j-java,2.3.1,SAT,7662
samplingfm/Benchmarks/tutorial3.sk_4_31.cnf,sat4j-maven,2.3.1,SAT,12093
samplingfm/Benchmarks/tutorial3.sk_4_31.cnf,sat4j-jar,2.3.1,SAT,8033
samplingfm/Benchmarks/tutorial3.sk_4_31.cnf,cryptominisat,5.6.8,SAT,8490
samplingfm/Benchmarks/tutorial3.sk_4_31.cnf,cryptominisat,5.6.7,SAT,8569
